image_data_points,molecular_data_biomarker,molecular_data_cna,molecular_data_expression,molecular_data_immunemarker,molecular_data_mut,molecular_data_points_total,model_type_cell_line,model_type_organoid,model_type_other,model_type_total,sample_type_cell,sample_type_patient,sample_type_total,release,provider,treatment_data_points,model_type_pdx,sample_type_xenograft,drug_data_points
0,0,0,0,0,0,0,2064,493,38,5065,0,0,0,PDCM_DR_v6.7,IRCCS-IRFMN,0,2470,0,0
0,0,0,0,0,0,0,2073,493,38,5074,0,0,0,PDCM_DR_v6.7,IRCCS-IRST,0,2470,0,0
0,0,0,0,0,0,0,2075,501,38,5084,0,0,0,PDCM_DR_v6.7,IRCCS-ITGPII,0,2470,0,0
0,0,0,0,0,0,0,2153,501,38,5162,0,0,0,PDCM_DR_v6.7,IRCCS-OPBG,0,2470,0,0
0,0,0,0,0,0,0,2153,502,38,5169,0,0,0,PDCM_DR_v6.7,IRCCS-PAS,0,2476,0,0
2680,0,147915,206523,1480,135105,494106,2153,502,38,5596,0,0,18736,PDCM_DR_v6.7,JAX,0,2903,18736,403
0,6,137715,1494257,0,93,1632111,2153,502,38,5641,0,0,140,PDCM_DR_v6.7,LIH,40,2948,140,0
0,0,1350426,1348129,0,10329,2708884,2153,502,38,5688,0,292,292,PDCM_DR_v6.7,LurieChildrens,0,2995,0,0
0,354,7296,0,0,18625,26275,2153,507,38,5752,0,0,473,PDCM_DR_v6.7,MBDI,0,3054,473,0
0,0,0,0,0,0,0,2153,507,38,6068,0,0,0,PDCM_DR_v6.7,MDAnderson,0,3370,0,0
0,0,1061049,1064151,0,5171,2130928,2153,507,38,6103,0,289,289,PDCM_DR_v6.7,MDAnderson-CCH,557,3405,0,0
0,21,1997505,2988475,0,10186355,15172356,2153,507,38,6129,0,146,254,PDCM_DR_v6.7,NKI,0,3431,108,0
0,0,0,177255354,39528,21005,177317608,2617,930,38,7987,45234,31409,171448,PDCM_DR_v6.7,PDMR,1721,4402,94805,0
0,0,3148113,0,0,311346,3459459,2617,930,38,8410,0,179,1018,PDCM_DR_v6.7,PMLB,0,4825,839,0
0,0,0,0,0,0,0,2617,1182,38,8662,0,0,0,PDCM_DR_v6.7,PMLB-Organoid,0,4825,0,0
103,123,5213578,3882240,105,20120,9116269,2617,1298,38,8778,998,18,1016,PDCM_DR_v6.7,SANG,0,4825,0,0
796,0,28,0,678,527307,528809,2617,1298,38,9064,0,67,2007,PDCM_DR_v6.7,SJCRH,0,5111,1940,0
0,94,0,0,0,10,192,2617,1298,38,9095,0,18,31,PDCM_DR_v6.7,TRACE,80,5142,13,8
0,0,0,0,0,0,0,2807,1298,38,9346,0,0,0,PDCM_DR_v6.7,TTUHSC,0,5203,0,0
0,0,0,0,0,0,0,2807,1298,38,9373,0,0,0,PDCM_DR_v6.7,UCD,0,5230,0,0
0,0,0,0,0,0,0,2807,1298,38,9381,0,0,0,PDCM_DR_v6.7,UMCG,0,5238,0,0
0,0,0,0,0,0,0,2807,1465,38,9548,0,0,0,PDCM_DR_v6.7,UMCU,0,5238,0,0
0,240,1020326,595188,0,7994,1623858,2807,1465,38,9607,0,151,326,PDCM_DR_v6.7,UOC-BC,110,5297,175,0
0,102,0,402940,0,204,403286,2807,1465,38,9619,0,12,53,PDCM_DR_v6.7,UOM-BC,40,5309,41,0
0,23,0,0,0,0,23,2807,1465,38,9626,0,2,9,PDCM_DR_v6.7,VHIO-BC,0,5316,7,0
0,0,0,0,0,299,299,2807,1465,38,9700,0,0,4,PDCM_DR_v6.7,VHIO-CRC,0,5390,4,0
0,0,0,0,0,0,0,2807,1465,38,9743,0,0,0,PDCM_DR_v6.7,VHIO-PC,0,5433,0,0
0,90,0,0,0,0,90,2807,1514,38,9801,9,9,18,PDCM_DR_v6.7,VHIO-PMP,0,5442,0,0
22,25,545607,727920,15,5383,1278972,2807,1529,38,9816,147,6,153,PDCM_DR_v6.7,WCMC,0,5442,0,0
0,0,0,0,0,63407,63407,2807,1529,38,9935,0,0,24,PDCM_DR_v6.7,WUSTL,0,5561,24,0
0,0,0,0,0,0,0,2807,1529,38,10192,0,0,0,PDCM_DR_v6.7,Wistar-MDAnderson-Penn,0,5818,0,0
